Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GEQTHAN
    GTHAN
    LEQTHAN

Grammar

Rule 0     S' -> prog
    (38) exp -> . exp AND rexp
    (39) exp -> . rexp
    (40) rexp -> . rexp LTHAN aexp
    (41) rexp -> . rexp EQUALS aexp
    (42) rexp -> . rexp NEQUALS aexp
    (43) rexp -> . aexp
    (44) aexp -> . aexp PLUS mexp
    (45) aexp -> . aexp MINUS mexp
    (46) aexp -> . mexp
    (47) mexp -> . mexp TIMES sexp
    (48) mexp -> . sexp
    (49) sexp -> . NOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACKET exp RBRACKET
    (56) sexp -> . pexp DOT LENGTH
    (57) sexp -> . pexp LBRACKET exp RBRACKET
    (58) sexp -> . pexp
    (59) pexp -> . ID
    (60) pexp -> . THIS
    (61) pexp -> . LPAREN exp RPAREN
    (62) pexp -> . NEW ID LPAREN RPAREN
    (63) pexp -> . pexp DOT ID
    (64) pexp -> . pexp DOT ID LPAREN option_exps RPAREN

    NOT             shift and go to state 80
    MINUS           shift and go to state 78
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    NUMBER          shift and go to state 83
    NULL            shift and go to state 84
    NEW             shift and go to state 85
    ID              shift and go to state 73
    THIS            shift and go to state 87
    LPAREN          shift and go to state 88

    exp                            shift and go to state 160
    rexp                           shift and go to state 75
    aexp                           shift and go to state 76
    mexp                           shift and go to state 77
    sexp                           shift and go to state 79
    pexp                           shift and go to state 86

state 148

    (27) cmd1 -> IF LPAREN exp RPAREN cmd2 ELSE . cmd1
    (25) cmd1 -> . LKEY conj_cmd RKEY
    (26) cmd1 -> . IF LPAREN exp RPAREN cmd1
    (27) cmd1 -> . IF LPAREN exp RPAREN cmd2 ELSE cmd1
    (28) cmd1 -> . WHILE LPAREN exp RPAREN cmd1
    (29) cmd1 -> . SYSTEMOUTPRINTLN LPAREN exp RPAREN SEMICOLON
    (30) cmd1 -> . ID ATTR exp SEMICOLON
    (31) cmd1 -> . ID LBRACKET exp RBRACKET ATTR exp SEMICOLON

    LKEY            shift and go to state 56
    IF              shift and go to state 58
    WHILE           shift and go to state 59
    SYSTEMOUTPRINTLN shift and go to state 60
    ID              shift and go to state 55

    cmd1                           shift and go to state 161

state 149

    (25) cmd1 -> LKEY conj_cmd . RKEY
    (32) cmd2 -> LKEY conj_cmd . RKEY
    (15) conj_cmd -> conj_cmd . cmd1
    (25) cmd1 -> . LKEY conj_cmd RKEY
    (26) cmd1 -> . IF LPAREN exp RPAREN cmd1
    (27) cmd1 -> . IF LPAREN exp RPAREN cmd2 ELSE cmd1
    (28) cmd1 -> . WHILE LPAREN exp RPAREN cmd1
    (29) cmd1 -> . SYSTEMOUTPRINTLN LPAREN exp RPAREN SEMICOLON
    (30) cmd1 -> . ID ATTR exp SEMICOLON
    (31) cmd1 -> . ID LBRACKET exp RBRACKET ATTR exp SEMICOLON

    RKEY            shift and go to state 162
    LKEY            shift and go to state 56
    IF              shift and go to state 58
    WHILE           shift and go to state 59
    SYSTEMOUTPRINTLN shift and go to state 60
    ID              shift and go to state 55

    cmd1                           shift and go to state 91

state 150

    (28) cmd1 -> WHILE LPAREN . exp RPAREN cmd1
    (34) cmd2 -> WHILE LPAREN . exp RPAREN cmd2
    (38) exp -> . exp AND rexp
    (39) exp -> . rexp
    (40) rexp -> . rexp LTHAN aexp
    (41) rexp -> . rexp EQUALS aexp
    (42) rexp -> . rexp NEQUALS aexp
    (43) rexp -> . aexp
    (44) aexp -> . aexp PLUS mexp
    (45) aexp -> . aexp MINUS mexp
    (46) aexp -> . mexp
    (47) mexp -> . mexp TIMES sexp
    (48) mexp -> . sexp
    (49) sexp -> . NOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACKET exp RBRACKET
    (56) sexp -> . pexp DOT LENGTH
    (57) sexp -> . pexp LBRACKET exp RBRACKET
    (58) sexp -> . pexp
    (59) pexp -> . ID
    (60) pexp -> . THIS
    (61) pexp -> . LPAREN exp RPAREN
    (62) pexp -> . NEW ID LPAREN RPAREN
    (63) pexp -> . pexp DOT ID
    (64) pexp -> . pexp DOT ID LPAREN option_exps RPAREN

    NOT             shift and go to state 80
    MINUS           shift and go to state 78
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    NUMBER          shift and go to state 83
    NULL            shift and go to state 84
    NEW             shift and go to state 85
    ID              shift and go to state 73
    THIS            shift and go to state 87
    LPAREN          shift and go to state 88

    exp                            shift and go to state 163
    rexp                           shift and go to state 75
    aexp                           shift and go to state 76
    mexp                           shift and go to state 77
    sexp                           shift and go to state 79
    pexp                           shift and go to state 86

state 151

    (29) cmd1 -> SYSTEMOUTPRINTLN LPAREN . exp RPAREN SEMICOLON
    (35) cmd2 -> SYSTEMOUTPRINTLN LPAREN . exp RPAREN SEMICOLON
    (38) exp -> . exp AND rexp
    (39) exp -> . rexp
    (40) rexp -> . rexp LTHAN aexp
    (41) rexp -> . rexp EQUALS aexp
    (42) rexp -> . rexp NEQUALS aexp
    (43) rexp -> . aexp
    (44) aexp -> . aexp PLUS mexp
    (45) aexp -> . aexp MINUS mexp
    (46) aexp -> . mexp
    (47) mexp -> . mexp TIMES sexp
    (48) mexp -> . sexp
    (49) sexp -> . NOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACKET exp RBRACKET
    (56) sexp -> . pexp DOT LENGTH
    (57) sexp -> . pexp LBRACKET exp RBRACKET
    (58) sexp -> . pexp
    (59) pexp -> . ID
    (60) pexp -> . THIS
    (61) pexp -> . LPAREN exp RPAREN
    (62) pexp -> . NEW ID LPAREN RPAREN
    (63) pexp -> . pexp DOT ID
    (64) pexp -> . pexp DOT ID LPAREN option_exps RPAREN

    NOT             shift and go to state 80
    MINUS           shift and go to state 78
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    NUMBER          shift and go to state 83
    NULL            shift and go to state 84
    NEW             shift and go to state 85
    ID              shift and go to state 73
    THIS            shift and go to state 87
    LPAREN          shift and go to state 88

    exp                            shift and go to state 164
    rexp                           shift and go to state 75
    aexp                           shift and go to state 76
    mexp                           shift and go to state 77
    sexp                           shift and go to state 79
    pexp                           shift and go to state 86

state 152

    (30) cmd1 -> ID ATTR . exp SEMICOLON
    (36) cmd2 -> ID ATTR . exp SEMICOLON
    (38) exp -> . exp AND rexp
    (39) exp -> . rexp
    (40) rexp -> . rexp LTHAN aexp
    (41) rexp -> . rexp EQUALS aexp
    (42) rexp -> . rexp NEQUALS aexp
    (43) rexp -> . aexp
    (44) aexp -> . aexp PLUS mexp
    (45) aexp -> . aexp MINUS mexp
    (46) aexp -> . mexp
    (47) mexp -> . mexp TIMES sexp
    (48) mexp -> . sexp
    (49) sexp -> . NOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACKET exp RBRACKET
    (56) sexp -> . pexp DOT LENGTH
    (57) sexp -> . pexp LBRACKET exp RBRACKET
    (58) sexp -> . pexp
    (59) pexp -> . ID
    (60) pexp -> . THIS
    (61) pexp -> . LPAREN exp RPAREN
    (62) pexp -> . NEW ID LPAREN RPAREN
    (63) pexp -> . pexp DOT ID
    (64) pexp -> . pexp DOT ID LPAREN option_exps RPAREN

    NOT             shift and go to state 80
    MINUS           shift and go to state 78
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    NUMBER          shift and go to state 83
    NULL            shift and go to state 84
    NEW             shift and go to state 85
    ID              shift and go to state 73
    THIS            shift and go to state 87
    LPAREN          shift and go to state 88

    exp                            shift and go to state 165
    rexp                           shift and go to state 75
    aexp                           shift and go to state 76
    mexp                           shift and go to state 77
    sexp                           shift and go to state 79
    pexp                           shift and go to state 86

state 153

    (31) cmd1 -> ID LBRACKET . exp RBRACKET ATTR exp SEMICOLON
    (37) cmd2 -> ID LBRACKET . exp RBRACKET ATTR exp SEMICOLON
    (38) exp -> . exp AND rexp
    (39) exp -> . rexp
    (40) rexp -> . rexp LTHAN aexp
    (41) rexp -> . rexp EQUALS aexp
    (42) rexp -> . rexp NEQUALS aexp
    (43) rexp -> . aexp
    (44) aexp -> . aexp PLUS mexp
    (45) aexp -> . aexp MINUS mexp
    (46) aexp -> . mexp
    (47) mexp -> . mexp TIMES sexp
    (48) mexp -> . sexp
    (49) sexp -> . NOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACKET exp RBRACKET
    (56) sexp -> . pexp DOT LENGTH
    (57) sexp -> . pexp LBRACKET exp RBRACKET
    (58) sexp -> . pexp
    (59) pexp -> . ID
    (60) pexp -> . THIS
    (61) pexp -> . LPAREN exp RPAREN
    (62) pexp -> . NEW ID LPAREN RPAREN
    (63) pexp -> . pexp DOT ID
    (64) pexp -> . pexp DOT ID LPAREN option_exps RPAREN

    NOT             shift and go to state 80
    MINUS           shift and go to state 78
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    NUMBER          shift and go to state 83
    NULL            shift and go to state 84
    NEW             shift and go to state 85
    ID              shift and go to state 73
    THIS            shift and go to state 87
    LPAREN          shift and go to state 88

    exp                            shift and go to state 166
    rexp                           shift and go to state 75
    aexp                           shift and go to state 76
    mexp                           shift and go to state 77
    sexp                           shift and go to state 79
    pexp                           shift and go to state 86

state 154

    (13) metodo -> PUBLIC tipo ID LPAREN params RPAREN LKEY conj_var conj_cmd RETURN exp SEMICOLON RKEY .

    RKEY            reduce using rule 13 (metodo -> PUBLIC tipo ID LPAREN params RPAREN LKEY conj_var conj_cmd RETURN exp SEMICOLON RKEY .)
    PUBLIC          reduce using rule 13 (metodo -> PUBLIC tipo ID LPAREN params RPAREN LKEY conj_var conj_cmd RETURN exp SEMICOLON RKEY .)


state 155

    (55) sexp -> NEW INT LBRACKET exp RBRACKET .

    TIMES           reduce using rule 55 (sexp -> NEW INT LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 55 (sexp -> NEW INT LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 55 (sexp -> NEW INT LBRACKET exp RBRACKET .)
    LTHAN           reduce using rule 55 (sexp -> NEW INT LBRACKET exp RBRACKET .)
    EQUALS          reduce using rule 55 (sexp -> NEW INT LBRACKET exp RBRACKET .)
    NEQUALS         reduce using rule 55 (sexp -> NEW INT LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 55 (sexp -> NEW INT LBRACKET exp RBRACKET .)
    AND             reduce using rule 55 (sexp -> NEW INT LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 55 (sexp -> NEW INT LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 55 (sexp -> NEW INT LBRACKET exp RBRACKET .)


state 156

    (64) pexp -> pexp DOT ID LPAREN option_exps . RPAREN

    RPAREN          shift and go to state 167


state 157

    (65) option_exps -> empty .

    RPAREN          reduce using rule 65 (option_exps -> empty .)


state 158

    (66) option_exps -> exp .
    (38) exp -> exp . AND rexp

    RPAREN          reduce using rule 66 (option_exps -> exp .)
    AND             shift and go to state 99


state 159

    (31) cmd1 -> ID LBRACKET exp RBRACKET ATTR exp SEMICOLON .

    RKEY            reduce using rule 31 (cmd1 -> ID LBRACKET exp RBRACKET ATTR exp SEMICOLON .)
    LKEY            reduce using rule 31 (cmd1 -> ID LBRACKET exp RBRACKET ATTR exp SEMICOLON .)
    IF              reduce using rule 31 (cmd1 -> ID LBRACKET exp RBRACKET ATTR exp SEMICOLON .)
    WHILE           reduce using rule 31 (cmd1 -> ID LBRACKET exp RBRACKET ATTR exp SEMICOLON .)
    SYSTEMOUTPRINTLN reduce using rule 31 (cmd1 -> ID LBRACKET exp RBRACKET ATTR exp SEMICOLON .)
    ID              reduce using rule 31 (cmd1 -> ID LBRACKET exp RBRACKET ATTR exp SEMICOLON .)
    RETURN          reduce using rule 31 (cmd1 -> ID LBRACKET exp RBRACKET ATTR exp SEMICOLON .)


state 160

    (26) cmd1 -> IF LPAREN exp . RPAREN cmd1
    (27) cmd1 -> IF LPAREN exp . RPAREN cmd2 ELSE cmd1
    (33) cmd2 -> IF LPAREN exp . RPAREN cmd2 ELSE cmd2
    (38) exp -> exp . AND rexp

    RPAREN          shift and go to state 168
    AND             shift and go to state 99


state 161

    (27) cmd1 -> IF LPAREN exp RPAREN cmd2 ELSE cmd1 .

    RKEY            reduce using rule 27 (cmd1 -> IF LPAREN exp RPAREN cmd2 ELSE cmd1 .)
    LKEY            reduce using rule 27 (cmd1 -> IF LPAREN exp RPAREN cmd2 ELSE cmd1 .)
    IF              reduce using rule 27 (cmd1 -> IF LPAREN exp RPAREN cmd2 ELSE cmd1 .)
    WHILE           reduce using rule 27 (cmd1 -> IF LPAREN exp RPAREN cmd2 ELSE cmd1 .)
    SYSTEMOUTPRINTLN reduce using rule 27 (cmd1 -> IF LPAREN exp RPAREN cmd2 ELSE cmd1 .)
    ID              reduce using rule 27 (cmd1 -> IF LPAREN exp RPAREN cmd2 ELSE cmd1 .)
    RETURN          reduce using rule 27 (cmd1 -> IF LPAREN exp RPAREN cmd2 ELSE cmd1 .)


state 162

    (25) cmd1 -> LKEY conj_cmd RKEY .
    (32) cmd2 -> LKEY conj_cmd RKEY .

    RKEY            reduce using rule 25 (cmd1 -> LKEY conj_cmd RKEY .)
    LKEY            reduce using rule 25 (cmd1 -> LKEY conj_cmd RKEY .)
    IF              reduce using rule 25 (cmd1 -> LKEY conj_cmd RKEY .)
    WHILE           reduce using rule 25 (cmd1 -> LKEY conj_cmd RKEY .)
    SYSTEMOUTPRINTLN reduce using rule 25 (cmd1 -> LKEY conj_cmd RKEY .)
    ID              reduce using rule 25 (cmd1 -> LKEY conj_cmd RKEY .)
    RETURN          reduce using rule 25 (cmd1 -> LKEY conj_cmd RKEY .)
    ELSE            reduce using rule 32 (cmd2 -> LKEY conj_cmd RKEY .)


state 163

    (28) cmd1 -> WHILE LPAREN exp . RPAREN cmd1
    (34) cmd2 -> WHILE LPAREN exp . RPAREN cmd2
    (38) exp -> exp . AND rexp

    RPAREN          shift and go to state 169
    AND             shift and go to state 99


state 164

    (29) cmd1 -> SYSTEMOUTPRINTLN LPAREN exp . RPAREN SEMICOLON
    (35) cmd2 -> SYSTEMOUTPRINTLN LPAREN exp . RPAREN SEMICOLON
    (38) exp -> exp . AND rexp

    RPAREN          shift and go to state 170
    AND             shift and go to state 99


state 165

    (30) cmd1 -> ID ATTR exp . SEMICOLON
    (36) cmd2 -> ID ATTR exp . SEMICOLON
    (38) exp -> exp . AND rexp

    SEMICOLON       shift and go to state 171
    AND             shift and go to state 99


state 166

    (31) cmd1 -> ID LBRACKET exp . RBRACKET ATTR exp SEMICOLON
    (37) cmd2 -> ID LBRACKET exp . RBRACKET ATTR exp SEMICOLON
    (38) exp -> exp . AND rexp

    RBRACKET        shift and go to state 172
    AND             shift and go to state 99


state 167

    (64) pexp -> pexp DOT ID LPAREN option_exps RPAREN .

    DOT             reduce using rule 64 (pexp -> pexp DOT ID LPAREN option_exps RPAREN .)
    LBRACKET        reduce using rule 64 (pexp -> pexp DOT ID LPAREN option_exps RPAREN .)
    TIMES           reduce using rule 64 (pexp -> pexp DOT ID LPAREN option_exps RPAREN .)
    PLUS            reduce using rule 64 (pexp -> pexp DOT ID LPAREN option_exps RPAREN .)
    MINUS           reduce using rule 64 (pexp -> pexp DOT ID LPAREN option_exps RPAREN .)
    LTHAN           reduce using rule 64 (pexp -> pexp DOT ID LPAREN option_exps RPAREN .)
    EQUALS          reduce using rule 64 (pexp -> pexp DOT ID LPAREN option_exps RPAREN .)
    NEQUALS         reduce using rule 64 (pexp -> pexp DOT ID LPAREN option_exps RPAREN .)
    SEMICOLON       reduce using rule 64 (pexp -> pexp DOT ID LPAREN option_exps RPAREN .)
    AND             reduce using rule 64 (pexp -> pexp DOT ID LPAREN option_exps RPAREN .)
    RBRACKET        reduce using rule 64 (pexp -> pexp DOT ID LPAREN option_exps RPAREN .)
    RPAREN          reduce using rule 64 (pexp -> pexp DOT ID LPAREN option_exps RPAREN .)


state 168

    (26) cmd1 -> IF LPAREN exp RPAREN . cmd1
    (27) cmd1 -> IF LPAREN exp RPAREN . cmd2 ELSE cmd1
    (33) cmd2 -> IF LPAREN exp RPAREN . cmd2 ELSE cmd2
    (25) cmd1 -> . LKEY conj_cmd RKEY
    (26) cmd1 -> . IF LPAREN exp RPAREN cmd1
    (27) cmd1 -> . IF LPAREN exp RPAREN cmd2 ELSE cmd1
    (28) cmd1 -> . WHILE LPAREN exp RPAREN cmd1
    (29) cmd1 -> . SYSTEMOUTPRINTLN LPAREN exp RPAREN SEMICOLON
    (30) cmd1 -> . ID ATTR exp SEMICOLON
    (31) cmd1 -> . ID LBRACKET exp RBRACKET ATTR exp SEMICOLON
    (32) cmd2 -> . LKEY conj_cmd RKEY
    (33) cmd2 -> . IF LPAREN exp RPAREN cmd2 ELSE cmd2
    (34) cmd2 -> . WHILE LPAREN exp RPAREN cmd2
    (35) cmd2 -> . SYSTEMOUTPRINTLN LPAREN exp RPAREN SEMICOLON
    (36) cmd2 -> . ID ATTR exp SEMICOLON
    (37) cmd2 -> . ID LBRACKET exp RBRACKET ATTR exp SEMICOLON

    LKEY            shift and go to state 135
    IF              shift and go to state 132
    WHILE           shift and go to state 136
    SYSTEMOUTPRINTLN shift and go to state 137
    ID              shift and go to state 138

    cmd1                           shift and go to state 133
    cmd2                           shift and go to state 173

state 169

    (28) cmd1 -> WHILE LPAREN exp RPAREN . cmd1
    (34) cmd2 -> WHILE LPAREN exp RPAREN . cmd2
    (25) cmd1 -> . LKEY conj_cmd RKEY
    (26) cmd1 -> . IF LPAREN exp RPAREN cmd1
    (27) cmd1 -> . IF LPAREN exp RPAREN cmd2 ELSE cmd1
    (28) cmd1 -> . WHILE LPAREN exp RPAREN cmd1
    (29) cmd1 -> . SYSTEMOUTPRINTLN LPAREN exp RPAREN SEMICOLON
    (30) cmd1 -> . ID ATTR exp SEMICOLON
    (31) cmd1 -> . ID LBRACKET exp RBRACKET ATTR exp SEMICOLON
    (32) cmd2 -> . LKEY conj_cmd RKEY
    (33) cmd2 -> . IF LPAREN exp RPAREN cmd2 ELSE cmd2
    (34) cmd2 -> . WHILE LPAREN exp RPAREN cmd2
    (35) cmd2 -> . SYSTEMOUTPRINTLN LPAREN exp RPAREN SEMICOLON
    (36) cmd2 -> . ID ATTR exp SEMICOLON
    (37) cmd2 -> . ID LBRACKET exp RBRACKET ATTR exp SEMICOLON

    LKEY            shift and go to state 135
    IF              shift and go to state 132
    WHILE           shift and go to state 136
    SYSTEMOUTPRINTLN shift and go to state 137
    ID              shift and go to state 138

    cmd1                           shift and go to state 139
    cmd2                           shift and go to state 174

state 170

    (29) cmd1 -> SYSTEMOUTPRINTLN LPAREN exp RPAREN . SEMICOLON
    (35) cmd2 -> SYSTEMOUTPRINTLN LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 175


state 171

    (30) cmd1 -> ID ATTR exp SEMICOLON .
    (36) cmd2 -> ID ATTR exp SEMICOLON .

    RKEY            reduce using rule 30 (cmd1 -> ID ATTR exp SEMICOLON .)
    LKEY            reduce using rule 30 (cmd1 -> ID ATTR exp SEMICOLON .)
    IF              reduce using rule 30 (cmd1 -> ID ATTR exp SEMICOLON .)
    WHILE           reduce using rule 30 (cmd1 -> ID ATTR exp SEMICOLON .)
    SYSTEMOUTPRINTLN reduce using rule 30 (cmd1 -> ID ATTR exp SEMICOLON .)
    ID              reduce using rule 30 (cmd1 -> ID ATTR exp SEMICOLON .)
    RETURN          reduce using rule 30 (cmd1 -> ID ATTR exp SEMICOLON .)
    ELSE            reduce using rule 36 (cmd2 -> ID ATTR exp SEMICOLON .)


state 172

    (31) cmd1 -> ID LBRACKET exp RBRACKET . ATTR exp SEMICOLON
    (37) cmd2 -> ID LBRACKET exp RBRACKET . ATTR exp SEMICOLON

    ATTR            shift and go to state 176


state 173

    (27) cmd1 -> IF LPAREN exp RPAREN cmd2 . ELSE cmd1
    (33) cmd2 -> IF LPAREN exp RPAREN cmd2 . ELSE cmd2

    ELSE            shift and go to state 177


state 174

    (34) cmd2 -> WHILE LPAREN exp RPAREN cmd2 .

    ELSE            reduce using rule 34 (cmd2 -> WHILE LPAREN exp RPAREN cmd2 .)


state 175

    (29) cmd1 -> SYSTEMOUTPRINTLN LPAREN exp RPAREN SEMICOLON .
    (35) cmd2 -> SYSTEMOUTPRINTLN LPAREN exp RPAREN SEMICOLON .

    RKEY            reduce using rule 29 (cmd1 -> SYSTEMOUTPRINTLN LPAREN exp RPAREN SEMICOLON .)
    LKEY            reduce using rule 29 (cmd1 -> SYSTEMOUTPRINTLN LPAREN exp RPAREN SEMICOLON .)
    IF              reduce using rule 29 (cmd1 -> SYSTEMOUTPRINTLN LPAREN exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 29 (cmd1 -> SYSTEMOUTPRINTLN LPAREN exp RPAREN SEMICOLON .)
    SYSTEMOUTPRINTLN reduce using rule 29 (cmd1 -> SYSTEMOUTPRINTLN LPAREN exp RPAREN SEMICOLON .)
    ID              reduce using rule 29 (cmd1 -> SYSTEMOUTPRINTLN LPAREN exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 29 (cmd1 -> SYSTEMOUTPRINTLN LPAREN exp RPAREN SEMICOLON .)
    ELSE            reduce using rule 35 (cmd2 -> SYSTEMOUTPRINTLN LPAREN exp RPAREN SEMICOLON .)


state 176

    (31) cmd1 -> ID LBRACKET exp RBRACKET ATTR . exp SEMICOLON
    (37) cmd2 -> ID LBRACKET exp RBRACKET ATTR . exp SEMICOLON
    (38) exp -> . exp AND rexp
    (39) exp -> . rexp
    (40) rexp -> . rexp LTHAN aexp
    (41) rexp -> . rexp EQUALS aexp
    (42) rexp -> . rexp NEQUALS aexp
    (43) rexp -> . aexp
    (44) aexp -> . aexp PLUS mexp
    (45) aexp -> . aexp MINUS mexp
    (46) aexp -> . mexp
    (47) mexp -> . mexp TIMES sexp
    (48) mexp -> . sexp
    (49) sexp -> . NOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACKET exp RBRACKET
    (56) sexp -> . pexp DOT LENGTH
    (57) sexp -> . pexp LBRACKET exp RBRACKET
    (58) sexp -> . pexp
    (59) pexp -> . ID
    (60) pexp -> . THIS
    (61) pexp -> . LPAREN exp RPAREN
    (62) pexp -> . NEW ID LPAREN RPAREN
    (63) pexp -> . pexp DOT ID
    (64) pexp -> . pexp DOT ID LPAREN option_exps RPAREN

    NOT             shift and go to state 80
    MINUS           shift and go to state 78
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    NUMBER          shift and go to state 83
    NULL            shift and go to state 84
    NEW             shift and go to state 85
    ID              shift and go to state 73
    THIS            shift and go to state 87
    LPAREN          shift and go to state 88

    exp                            shift and go to state 178
    rexp                           shift and go to state 75
    aexp                           shift and go to state 76
    mexp                           shift and go to state 77
    sexp                           shift and go to state 79
    pexp                           shift and go to state 86

state 177

    (27) cmd1 -> IF LPAREN exp RPAREN cmd2 ELSE . cmd1
    (33) cmd2 -> IF LPAREN exp RPAREN cmd2 ELSE . cmd2
    (25) cmd1 -> . LKEY conj_cmd RKEY
    (26) cmd1 -> . IF LPAREN exp RPAREN cmd1
    (27) cmd1 -> . IF LPAREN exp RPAREN cmd2 ELSE cmd1
    (28) cmd1 -> . WHILE LPAREN exp RPAREN cmd1
    (29) cmd1 -> . SYSTEMOUTPRINTLN LPAREN exp RPAREN SEMICOLON
    (30) cmd1 -> . ID ATTR exp SEMICOLON
    (31) cmd1 -> . ID LBRACKET exp RBRACKET ATTR exp SEMICOLON
    (32) cmd2 -> . LKEY conj_cmd RKEY
    (33) cmd2 -> . IF LPAREN exp RPAREN cmd2 ELSE cmd2
    (34) cmd2 -> . WHILE LPAREN exp RPAREN cmd2
    (35) cmd2 -> . SYSTEMOUTPRINTLN LPAREN exp RPAREN SEMICOLON
    (36) cmd2 -> . ID ATTR exp SEMICOLON
    (37) cmd2 -> . ID LBRACKET exp RBRACKET ATTR exp SEMICOLON

    LKEY            shift and go to state 135
    IF              shift and go to state 132
    WHILE           shift and go to state 136
    SYSTEMOUTPRINTLN shift and go to state 137
    ID              shift and go to state 138

    cmd2                           shift and go to state 179
    cmd1                           shift and go to state 161

state 178

    (31) cmd1 -> ID LBRACKET exp RBRACKET ATTR exp . SEMICOLON
    (37) cmd2 -> ID LBRACKET exp RBRACKET ATTR exp . SEMICOLON
    (38) exp -> exp . AND rexp

    SEMICOLON       shift and go to state 180
    AND             shift and go to state 99


state 179

    (33) cmd2 -> IF LPAREN exp RPAREN cmd2 ELSE cmd2 .

    ELSE            reduce using rule 33 (cmd2 -> IF LPAREN exp RPAREN cmd2 ELSE cmd2 .)


state 180

    (31) cmd1 -> ID LBRACKET exp RBRACKET ATTR exp SEMICOLON .
    (37) cmd2 -> ID LBRACKET exp RBRACKET ATTR exp SEMICOLON .

    RKEY            reduce using rule 31 (cmd1 -> ID LBRACKET exp RBRACKET ATTR exp SEMICOLON .)
    LKEY            reduce using rule 31 (cmd1 -> ID LBRACKET exp RBRACKET ATTR exp SEMICOLON .)
    IF              reduce using rule 31 (cmd1 -> ID LBRACKET exp RBRACKET ATTR exp SEMICOLON .)
    WHILE           reduce using rule 31 (cmd1 -> ID LBRACKET exp RBRACKET ATTR exp SEMICOLON .)
    SYSTEMOUTPRINTLN reduce using rule 31 (cmd1 -> ID LBRACKET exp RBRACKET ATTR exp SEMICOLON .)
    ID              reduce using rule 31 (cmd1 -> ID LBRACKET exp RBRACKET ATTR exp SEMICOLON .)
    RETURN          reduce using rule 31 (cmd1 -> ID LBRACKET exp RBRACKET ATTR exp SEMICOLON .)
    ELSE            reduce using rule 37 (cmd2 -> ID LBRACKET exp RBRACKET ATTR exp SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 62 resolved as shift
